Sun Aug 04 10:13:10 EDT 2024
Package: updatePackage.awf
   JD: JDownloader.jar/org/appwork/utils/MathUtils.class
   JD: JDownloader.jar/org/appwork/utils/NonInterruptibleRunnable.class
   JD: JDownloader.jar/org/appwork/utils/NonInterruptibleThread$2.class
   JD: JDownloader.jar/org/appwork/utils/NonInterruptibleThread$3.class
   JD: JDownloader.jar/org/appwork/utils/NonInterruptibleThread.class
   JD: JDownloader.jar/org/appwork/utils/ReflectionUtils$1.class
   JD: JDownloader.jar/org/appwork/utils/ReflectionUtils$2.class
   JD: JDownloader.jar/org/appwork/utils/ReflectionUtils$3.class
   JD: JDownloader.jar/org/appwork/utils/ReflectionUtils$InvokeMethodLookup.class
   JD: JDownloader.jar/org/appwork/utils/ReflectionUtils.class
   JD: JDownloader.jar/org/appwork/utils/Regex.class
   JD: JDownloader.jar/org/appwork/utils/StringBuilderQueue.class
   JD: JDownloader.jar/org/appwork/utils/StringUtils.class
   JD: JDownloader.jar/org/appwork/utils/Time.class
   JD: JDownloader.jar/org/appwork/utils/UniqueAlltimeID.class
   JD: JDownloader.jar/org/appwork/utils/ValueEntry.class
   JD: JDownloader.jar/org/appwork/utils/XML.class
   JD: JDownloader.jar/org/appwork/utils/ZipContentHasher$1.class
   JD: JDownloader.jar/org/appwork/utils/ZipContentHasher$2.class
   JD: JDownloader.jar/org/appwork/utils/ZipContentHasher$Customizer.class
   JD: JDownloader.jar/org/appwork/utils/ZipContentHasher.class
   JD: JDownloader.jar/org/appwork/utils/awfc/AWFCInputStream$2.class
   JD: JDownloader.jar/org/appwork/utils/awfc/AWFCInputStream.class
   JD: JDownloader.jar/org/appwork/utils/awfc/AWFCUtils.class
   JD: JDownloader.jar/org/appwork/utils/crypto/AWSign$1.class
   JD: JDownloader.jar/org/appwork/utils/crypto/AWSign.class
   JD: JDownloader.jar/org/appwork/utils/crypto/tests/
   JD: JDownloader.jar/org/appwork/utils/crypto/tests/AWSignTest.class
   JD: JDownloader.jar/org/appwork/utils/duration/
   JD: JDownloader.jar/org/appwork/utils/duration/ContextMissingException.class
   JD: JDownloader.jar/org/appwork/utils/duration/IllegalTargetUnitsException.class
   JD: JDownloader.jar/org/appwork/utils/duration/InvalidTimeSpanException.class
   JD: JDownloader.jar/org/appwork/utils/duration/TimeSpan$1.class
   JD: JDownloader.jar/org/appwork/utils/duration/TimeSpan$2.class
   JD: JDownloader.jar/org/appwork/utils/duration/TimeSpan$3.class
   JD: JDownloader.jar/org/appwork/utils/duration/TimeSpan$TimeSpanCompareException.class
   JD: JDownloader.jar/org/appwork/utils/duration/TimeSpan.class
   JD: JDownloader.jar/org/appwork/utils/duration/TimeSpanWithContext.class
   JD: JDownloader.jar/org/appwork/utils/duration/Unit$1.class
   JD: JDownloader.jar/org/appwork/utils/duration/Unit$10.class
   JD: JDownloader.jar/org/appwork/utils/duration/Unit$2.class
   JD: JDownloader.jar/org/appwork/utils/duration/Unit$3.class
   JD: JDownloader.jar/org/appwork/utils/duration/Unit$4.class
   JD: JDownloader.jar/org/appwork/utils/duration/Unit$5.class
   JD: JDownloader.jar/org/appwork/utils/duration/Unit$6.class
   JD: JDownloader.jar/org/appwork/utils/duration/Unit$7.class
   JD: JDownloader.jar/org/appwork/utils/duration/Unit$8.class
   JD: JDownloader.jar/org/appwork/utils/duration/Unit$9.class
   JD: JDownloader.jar/org/appwork/utils/duration/Unit.class
   JD: JDownloader.jar/org/appwork/utils/duration/tests/
   JD: JDownloader.jar/org/appwork/utils/duration/tests/TimeSpanTests$1.class
   JD: JDownloader.jar/org/appwork/utils/duration/tests/TimeSpanTests$2.class
   JD: JDownloader.jar/org/appwork/utils/duration/tests/TimeSpanTests$3.class
   JD: JDownloader.jar/org/appwork/utils/duration/tests/TimeSpanTests$4.class
   JD: JDownloader.jar/org/appwork/utils/duration/tests/TimeSpanTests$5.class
   JD: JDownloader.jar/org/appwork/utils/duration/tests/TimeSpanTests$6.class
   JD: JDownloader.jar/org/appwork/utils/duration/tests/TimeSpanTests$7.class
   JD: JDownloader.jar/org/appwork/utils/duration/tests/TimeSpanTests.class
   JD: JDownloader.jar/org/appwork/utils/encoding/Base32.class
   JD: JDownloader.jar/org/appwork/utils/encoding/RFC2047$1.class
   JD: JDownloader.jar/org/appwork/utils/encoding/RFC2047$Encoding$1.class
   JD: JDownloader.jar/org/appwork/utils/encoding/RFC2047$Encoding$2.class
   JD: JDownloader.jar/org/appwork/utils/encoding/RFC2047$Encoding.class
   JD: JDownloader.jar/org/appwork/utils/encoding/RFC2047$Result.class
   JD: JDownloader.jar/org/appwork/utils/encoding/RFC2047.class
   JD: JDownloader.jar/org/appwork/utils/encoding/URLDecoderFixer.class.removed
   JD: JDownloader.jar/org/appwork/utils/encoding/URLEncode$1.class
   JD: JDownloader.jar/org/appwork/utils/encoding/URLEncode$2.class
   JD: JDownloader.jar/org/appwork/utils/encoding/URLEncode$Decoder.class
   JD: JDownloader.jar/org/appwork/utils/encoding/URLEncode$Encoder.class
   JD: JDownloader.jar/org/appwork/utils/encoding/URLEncode.class
   JD: JDownloader.jar/org/appwork/utils/event/DontThrowFromCurrentThreadEventSuppressor.class
   JD: JDownloader.jar/org/appwork/utils/event/Eventsender.class
   JD: JDownloader.jar/org/appwork/utils/event/basic/
   JD: JDownloader.jar/org/appwork/utils/event/basic/CoreDelegate.class
   JD: JDownloader.jar/org/appwork/utils/event/basic/CoreEventSender.class
   JD: JDownloader.jar/org/appwork/utils/event/ide/
   JD: JDownloader.jar/org/appwork/utils/event/ide/EventSenderIDEFactory.class
   JD: JDownloader.jar/org/appwork/utils/event/queue/Queue$QueuePriority.class
   JD: JDownloader.jar/org/appwork/utils/event/queue/Queue.class
   JD: JDownloader.jar/org/appwork/utils/formatter/HTML2PlainConverter.class
   JD: JDownloader.jar/org/appwork/utils/formatter/HexFormatter.class
   JD: JDownloader.jar/org/appwork/utils/formatter/SizeFormatter$Unit.class
   JD: JDownloader.jar/org/appwork/utils/formatter/SizeFormatter.class
   JD: JDownloader.jar/org/appwork/utils/formatter/TimeFormatter.class
   JD: JDownloader.jar/org/appwork/utils/images/IconIO$1.class
   JD: JDownloader.jar/org/appwork/utils/images/IconIO$2.class
   JD: JDownloader.jar/org/appwork/utils/images/IconIO$3.class
   JD: JDownloader.jar/org/appwork/utils/images/IconIO$DataURLFormat.class
   JD: JDownloader.jar/org/appwork/utils/images/IconIO$ScaledIcon.class
   JD: JDownloader.jar/org/appwork/utils/images/IconIO.class
   JD: JDownloader.jar/org/appwork/utils/images/SVGIO.class.removed
   JD: JDownloader.jar/org/appwork/utils/images/svg/
   JD: JDownloader.jar/org/appwork/utils/images/svg/KitFoxFactory.class
   JD: JDownloader.jar/org/appwork/utils/images/svg/NoSVGSupportFactory.class
   JD: JDownloader.jar/org/appwork/utils/images/svg/SVGFactory.class
   JD: JDownloader.jar/org/appwork/utils/images/svg/SVGIO.class
   JD: JDownloader.jar/org/appwork/utils/images/svg/WeisjJSVG.class
   JD: JDownloader.jar/org/appwork/utils/images/svg/WeisjJSVGFactory.class
   JD: JDownloader.jar/org/appwork/utils/io/J7FileObserver.class
   JD: JDownloader.jar/org/appwork/utils/logging/LogFormatter.class
   JD: JDownloader.jar/org/appwork/utils/logging2/LogAdapter.class
   JD: JDownloader.jar/org/appwork/utils/logging2/LogConsoleHandler$1.class
   JD: JDownloader.jar/org/appwork/utils/logging2/LogConsoleHandler.class
   JD: JDownloader.jar/org/appwork/utils/logging2/LogSourceFormatter.class
   JD: JDownloader.jar/org/appwork/utils/logging2/LogSourceProvider.class
   JD: JDownloader.jar/org/appwork/utils/logging2/LogSourceRedirector.class
   JD: JDownloader.jar/org/appwork/utils/logging2/LoggerInitUtils$1.class.removed
   JD: JDownloader.jar/org/appwork/utils/logging2/LoggerInitUtils.class
   JD: JDownloader.jar/org/appwork/utils/logging2/extmanager/ExtLogManager$1.class
   JD: JDownloader.jar/org/appwork/utils/logging2/extmanager/ExtLogManager.class
   JD: JDownloader.jar/org/appwork/utils/logging2/extmanager/LoggerFactory$1.class
   JD: JDownloader.jar/org/appwork/utils/logging2/extmanager/LoggerFactory$MODE.class
   JD: JDownloader.jar/org/appwork/utils/logging2/extmanager/LoggerFactory.class
   JD: JDownloader.jar/org/appwork/utils/logging2/sendlogs/AbstractLogAction$2.class
   JD: JDownloader.jar/org/appwork/utils/logging2/sendlogs/AbstractLogAction$3.class
   JD: JDownloader.jar/org/appwork/utils/logging2/sendlogs/AbstractLogAction$4.class
   JD: JDownloader.jar/org/appwork/utils/logging2/sendlogs/AbstractLogAction.class
   JD: JDownloader.jar/org/appwork/utils/logging2/sendlogs/LogModel$1.class
   JD: JDownloader.jar/org/appwork/utils/logging2/sendlogs/LogModel$2.class
   JD: JDownloader.jar/org/appwork/utils/logging2/sendlogs/LogModel$3$1.class
   JD: JDownloader.jar/org/appwork/utils/logging2/sendlogs/LogModel$3.class
   JD: JDownloader.jar/org/appwork/utils/logging2/sendlogs/LogModel$4$1.class
   JD: JDownloader.jar/org/appwork/utils/logging2/sendlogs/LogModel$4$2.class
   JD: JDownloader.jar/org/appwork/utils/logging2/sendlogs/LogModel$4.class
   JD: JDownloader.jar/org/appwork/utils/logging2/sendlogs/LogModel.class
   JD: JDownloader.jar/org/appwork/utils/logging2/sendlogs/LogSenderTranslation.class
   JD: JDownloader.jar/org/appwork/utils/logging2/sendlogs/LogTable$1.class
   JD: JDownloader.jar/org/appwork/utils/logging2/sendlogs/LogTable$2.class
   JD: JDownloader.jar/org/appwork/utils/logging2/sendlogs/LogTable$3.class
   JD: JDownloader.jar/org/appwork/utils/logging2/sendlogs/LogTable$4.class
   JD: JDownloader.jar/org/appwork/utils/logging2/sendlogs/LogTable.class
   JD: JDownloader.jar/org/appwork/utils/logging2/sendlogs/SendLogDialog.class
   JD: JDownloader.jar/org/appwork/utils/net/BasicHTTP/BasicHTTP$1.class
   JD: JDownloader.jar/org/appwork/utils/net/BasicHTTP/BasicHTTP.class
   JD: JDownloader.jar/org/appwork/utils/net/BasicHTTP/InvalidResponseCode.class
   JD: JDownloader.jar/org/appwork/utils/net/CharSequenceInputStream.class
   JD: JDownloader.jar/org/appwork/utils/net/ChunkedOutputStream.class
   JD: JDownloader.jar/org/appwork/utils/net/CountingConnection.class
   JD: JDownloader.jar/org/appwork/utils/net/CountingInputStream.class
   JD: JDownloader.jar/org/appwork/utils/net/CountingInputStreamInterface.class
   JD: JDownloader.jar/org/appwork/utils/net/CountingOutputStream.class
   JD: JDownloader.jar/org/appwork/utils/net/HTTPHeader.class
   JD: JDownloader.jar/org/appwork/utils/net/HeaderCollection.class
   JD: JDownloader.jar/org/appwork/utils/net/InterruptibleInputStream.class
   JD: JDownloader.jar/org/appwork/utils/net/LineParsingInputStream$1.class
   JD: JDownloader.jar/org/appwork/utils/net/LineParsingInputStream.class
   JD: JDownloader.jar/org/appwork/utils/net/LineParsingOutputStream$NEWLINE.class
   JD: JDownloader.jar/org/appwork/utils/net/LineParsingOutputStream.class
   JD: JDownloader.jar/org/appwork/utils/net/NoClosingInputStream.class
   JD: JDownloader.jar/org/appwork/utils/net/NoClosingOutputStream.class
   JD: JDownloader.jar/org/appwork/utils/net/NullInputStream.class
   JD: JDownloader.jar/org/appwork/utils/net/PublicSuffixList$1.class
   JD: JDownloader.jar/org/appwork/utils/net/PublicSuffixList.class
   JD: JDownloader.jar/org/appwork/utils/net/SimpleHTTP.class
   JD: JDownloader.jar/org/appwork/utils/net/URLHelper.class
   JD: JDownloader.jar/org/appwork/utils/net/effective_tld_names.dat
   JD: JDownloader.jar/org/appwork/utils/net/ftpserver/FtpConnection.class
   JD: JDownloader.jar/org/appwork/utils/net/ftpserver/FtpServer.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/AbstractSocksHTTPConnection$1.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/AbstractSocksHTTPConnection.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/CountingBase64InputStream.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/CountingGZIPInputStream.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/CountingInflaterInputStream.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnection$RequestMethod.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnection.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionImpl$1.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionImpl$2.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionImpl$3.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionImpl$4.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionImpl$5.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionImpl$KEEPALIVE.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionImpl$SSL_STATE.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionImpl$TryNextConnectException.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionImpl.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionProfiler$1.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionProfiler.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionProfilerInterface.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionUtils$1.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionUtils$2.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionUtils$3.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionUtils$4.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionUtils$5.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionUtils$6.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionUtils$DispositionHeader.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionUtils$IPVERSION.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionUtils.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPOutputStream.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPProxy$1.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPProxy$2.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPProxy$TYPE$1.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPProxy$TYPE$2.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPProxy$TYPE$3.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPProxy$TYPE$4.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPProxy$TYPE$5.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPProxy$TYPE$6.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPProxy$TYPE$7.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPProxy$TYPE$8.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPProxy$TYPE.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPProxy.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPProxyHTTPConnectionImpl$1.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPProxyHTTPConnectionImpl.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPProxyStorable.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/JavaSSLSocketStreamFactory$1.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/JavaSSLSocketStreamFactory$2.class.removed
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/JavaSSLSocketStreamFactory$3.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/JavaSSLSocketStreamFactory$4.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/JavaSSLSocketStreamFactory$JSSESSLSocketStreamInterface.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/JavaSSLSocketStreamFactory$TLS.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/JavaSSLSocketStreamFactory.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/KeepAliveSSLSocketStream.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/KeepAliveSocketStream$1.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/KeepAliveSocketStream$2.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/KeepAliveSocketStream.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/NativeHTTPConnectionImpl$1.class
